timestamp,asset_id,dome_temperature,waste_gas_temp,combustion_air_flow,shell_temperature
2026-04-06 15:00,BFS-04,1261.27,303.97,47804.5,84.04
2026-04-06 16:00,BFS-04,1233.78,314.01,46934.54,82.99
2026-04-06 17:00,BFS-04,1242.19,307.57,48243.16,82.72
2026-04-06 18:00,BFS-04,1235.32,302.22,47791.22,86.48
2026-04-06 19:00,BFS-04,1240.5,311.34,47443.07,85.45
2026-04-06 20:00,BFS-04,1249.01,311.43,49447.22,84.63
2026-04-06 21:00,BFS-04,1242.95,307.81,45916.32,83.09
2026-04-06 22:00,BFS-04,1269.25,317.53,50506.44,86.96
2026-04-06 23:00,BFS-04,1266.85,337.66,47006.31,91.44
2026-04-07 00:00,BFS-04,1274.17,315.93,51364.16,92.82
2026-04-07 01:00,BFS-04,1255.99,336.32,52871.92,89.24
2026-04-07 02:00,BFS-04,1301.05,332.58,51960.07,91.87
2026-04-07 03:00,BFS-04,1286.77,344.4,52472.31,90.67
2026-04-07 04:00,BFS-04,1292.8,348.71,54296.04,99.64
2026-04-07 05:00,BFS-04,1327.26,361.14,52499.28,94.96
2026-04-07 06:00,BFS-04,1315.67,345.82,51356.78,99.12
2026-04-07 07:00,BFS-04,1309.53,344.51,51606.97,94.78
2026-04-07 08:00,BFS-04,1314.95,330.49,52595.03,98.11
2026-04-07 09:00,BFS-04,1292.4,337.36,51767.16,94.44
2026-04-07 10:00,BFS-04,1298.72,350.32,52474.46,93.86
2026-04-07 11:00,BFS-04,1275.45,331.45,50305.9,95.2
2026-04-07 12:00,BFS-04,1263.99,316.78,50425.41,88.99
2026-04-07 13:00,BFS-04,1275.91,321.71,48223.55,91.48
2026-04-07 14:00,BFS-04,1277.63,319.29,47281.93,87.63
2026-04-07 15:00,BFS-04,1239.76,310.3,47360.06,87.55
2026-04-07 16:00,BFS-04,1228.79,295.72,47693.79,85.36
2026-04-07 17:00,BFS-04,1289.83,309.32,48905.91,82.55
2026-04-07 18:00,BFS-04,1246.12,317.12,47119.71,78.46
2026-04-07 19:00,BFS-04,1211.76,297.79,46713.8,81.47
2026-04-07 20:00,BFS-04,1239.91,302.59,46546.58,82.18
2026-04-07 21:00,BFS-04,1221.19,304.59,47004.08,77.08
2026-04-07 22:00,BFS-04,1217.8,319.9,48400.53,89.81
2026-04-07 23:00,BFS-04,1252.19,325.65,50074.13,87.38
2026-04-08 00:00,BFS-04,1271.05,328.06,51167.65,90.47
2026-04-08 01:00,BFS-04,1277.43,339.55,51296.48,91.63
2026-04-08 02:00,BFS-04,1302.03,338.72,51941.92,98.54
2026-04-08 03:00,BFS-04,1312.11,332.58,53432.21,101.44
2026-04-08 04:00,BFS-04,1294.41,346.68,53110.88,95.32
2026-04-08 05:00,BFS-04,1300.74,321.47,51421.84,97.76
2026-04-08 06:00,BFS-04,1340.71,352.34,52745.23,97.37
2026-04-08 07:00,BFS-04,1290.06,347.56,51540.55,103.93
2026-04-08 08:00,BFS-04,1309.49,332.27,52440.49,100.89
2026-04-08 09:00,BFS-04,1292.67,333.99,51860.63,102.64
2026-04-08 10:00,BFS-04,1320.93,346.6,51333.75,88.05
2026-04-08 11:00,BFS-04,1318.92,328.17,52673.84,87.36
2026-04-08 12:00,BFS-04,1281.65,322.56,50964.06,93.61
2026-04-08 13:00,BFS-04,1251.35,315.78,47500.94,86.28
2026-04-08 14:00,BFS-04,1267.2,323.63,47801.61,89.75
2026-04-08 15:00,BFS-04,1231.46,314.11,48437.98,81.82
2026-04-08 16:00,BFS-04,1224.2,314.07,49521.72,86.0
2026-04-08 17:00,BFS-04,1252.72,307.69,46250.72,84.77
2026-04-08 18:00,BFS-04,1227.39,302.38,47949.36,85.92
2026-04-08 19:00,BFS-04,1188.51,297.75,47587.2,80.47
2026-04-08 20:00,BFS-04,1242.02,314.29,47118.05,82.93
2026-04-08 21:00,BFS-04,1248.39,305.54,46831.91,84.46
2026-04-08 22:00,BFS-04,1257.27,316.09,49853.71,85.38
2026-04-08 23:00,BFS-04,1264.01,320.99,49992.23,85.49
2026-04-09 00:00,BFS-04,1246.84,334.9,50311.11,90.39
2026-04-09 01:00,BFS-04,1301.24,318.84,50252.14,91.91
2026-04-09 02:00,BFS-04,1281.11,322.39,49907.44,100.58
2026-04-09 03:00,BFS-04,1309.28,336.4,52888.3,96.79
2026-04-09 04:00,BFS-04,1302.09,337.31,51800.23,100.44
2026-04-09 05:00,BFS-04,1326.92,337.97,50765.23,98.75
2026-04-09 06:00,BFS-04,1332.6,336.84,54192.87,92.22
2026-04-09 07:00,BFS-04,1301.84,334.91,53325.92,98.14
2026-04-09 08:00,BFS-04,1303.87,336.71,53019.78,94.52
2026-04-09 09:00,BFS-04,1291.77,333.91,54002.74,97.87
2026-04-09 10:00,BFS-04,1318.05,326.42,51333.82,90.67
2026-04-09 11:00,BFS-04,1292.83,332.82,52424.09,92.6
2026-04-09 12:00,BFS-04,1274.47,316.27,49200.27,87.59
2026-04-09 13:00,BFS-04,1259.58,321.7,50175.59,92.0
2026-04-09 14:00,BFS-04,1229.08,307.96,48664.46,89.26
2026-04-09 15:00,BFS-04,1222.7,310.35,48833.58,85.51
2026-04-09 16:00,BFS-04,1240.84,313.97,50127.64,80.64
2026-04-09 17:00,BFS-04,1221.86,317.82,48021.82,85.18
2026-04-09 18:00,BFS-04,1239.4,305.38,47109.8,82.16
2026-04-09 19:00,BFS-04,1266.73,307.86,48067.89,81.69
2026-04-09 20:00,BFS-04,1256.21,314.84,48323.77,83.51
2026-04-09 21:00,BFS-04,1244.09,306.21,46749.1,84.32
2026-04-09 22:00,BFS-04,1266.92,322.11,47926.34,85.02
2026-04-09 23:00,BFS-04,1272.56,323.78,50678.68,90.06
2026-04-10 00:00,BFS-04,1271.03,330.63,52428.85,92.33
2026-04-10 01:00,BFS-04,1296.51,324.87,51282.55,94.27
2026-04-10 02:00,BFS-04,1249.92,333.07,51915.23,95.1
2026-04-10 03:00,BFS-04,1318.79,338.08,51979.95,97.49
2026-04-10 04:00,BFS-04,1328.73,346.28,52594.91,97.54
2026-04-10 05:00,BFS-04,1287.12,346.15,52111.3,95.65
2026-04-10 06:00,BFS-04,1319.89,344.91,52732.31,98.62
2026-04-10 07:00,BFS-04,1284.86,343.85,51796.58,96.81
2026-04-10 08:00,BFS-04,1303.46,337.03,53110.92,95.17
2026-04-10 09:00,BFS-04,1291.61,335.25,52609.24,90.69
2026-04-10 10:00,BFS-04,1289.61,326.95,51349.32,87.74
2026-04-10 11:00,BFS-04,1290.07,343.71,50668.69,93.42
2026-04-10 12:00,BFS-04,1253.19,324.1,51024.33,89.92
2026-04-10 13:00,BFS-04,1251.64,328.45,47795.74,89.59
2026-04-10 14:00,BFS-04,1225.89,316.15,47382.56,85.07
2026-04-10 15:00,BFS-04,1211.26,321.59,49068.75,87.02
2026-04-10 16:00,BFS-04,1269.34,314.34,45688.04,83.65
2026-04-10 17:00,BFS-04,1201.18,305.33,47697.8,82.35
2026-04-10 18:00,BFS-04,1232.8,298.99,48408.9,85.95
2026-04-10 19:00,BFS-04,1238.68,311.58,46710.58,86.4
2026-04-10 20:00,BFS-04,1252.1,312.63,48503.44,81.46
2026-04-10 21:00,BFS-04,1247.78,302.54,47787.04,85.16
2026-04-10 22:00,BFS-04,1251.0,325.32,48616.43,82.62
2026-04-10 23:00,BFS-04,1265.04,315.54,49895.9,87.87
2026-04-11 00:00,BFS-04,1233.02,316.83,50077.62,82.54
2026-04-11 01:00,BFS-04,1266.09,326.57,50343.0,89.94
2026-04-11 02:00,BFS-04,1281.26,327.81,51668.67,87.84
2026-04-11 03:00,BFS-04,1314.66,337.12,53468.91,92.44
2026-04-11 04:00,BFS-04,1325.77,323.64,51906.63,94.47
2026-04-11 05:00,BFS-04,1327.42,336.41,52109.24,92.57
2026-04-11 06:00,BFS-04,1318.53,363.52,51998.47,95.47
2026-04-11 07:00,BFS-04,1290.58,334.17,51434.92,94.82
2026-04-11 08:00,BFS-04,1319.6,342.5,51363.75,99.95
2026-04-11 09:00,BFS-04,1261.15,337.35,51769.76,94.49
2026-04-11 10:00,BFS-04,1292.56,331.66,51899.78,92.74
2026-04-11 11:00,BFS-04,1267.98,327.62,49414.41,92.47
2026-04-11 12:00,BFS-04,1286.08,324.16,51003.58,88.67
2026-04-11 13:00,BFS-04,1258.52,322.21,48150.63,84.92
2026-04-11 14:00,BFS-04,1243.08,308.48,47854.64,84.02
2026-04-11 15:00,BFS-04,1210.74,307.89,47276.72,83.25
2026-04-11 16:00,BFS-04,1203.29,309.01,48108.82,82.16
2026-04-11 17:00,BFS-04,1221.24,306.39,47864.03,82.73
2026-04-11 18:00,BFS-04,1221.73,301.11,46503.37,82.04
2026-04-11 19:00,BFS-04,1242.3,316.56,47610.83,83.73
2026-04-11 20:00,BFS-04,1236.59,310.6,48580.88,81.76
2026-04-11 21:00,BFS-04,1261.19,311.49,47120.27,81.58
2026-04-11 22:00,BFS-04,1249.17,314.84,49323.29,87.97
2026-04-11 23:00,BFS-04,1234.34,316.77,48820.41,90.49
2026-04-12 00:00,BFS-04,1274.69,342.5,48949.17,92.5
2026-04-12 01:00,BFS-04,1291.75,336.45,50979.64,89.64
2026-04-12 02:00,BFS-04,1280.86,326.25,52076.74,96.5
2026-04-12 03:00,BFS-04,1293.63,335.53,50210.78,99.1
2026-04-12 04:00,BFS-04,1320.57,337.56,54364.38,94.82
2026-04-12 05:00,BFS-04,1331.89,340.38,52623.43,98.29
2026-04-12 06:00,BFS-04,1312.15,337.69,51611.4,96.94
2026-04-12 07:00,BFS-04,1337.33,342.54,53201.18,95.83
2026-04-12 08:00,BFS-04,1324.22,349.77,51068.32,98.77
2026-04-12 09:00,BFS-04,1314.33,334.34,50053.54,94.33
2026-04-12 10:00,BFS-04,1288.35,338.26,52433.31,93.56
2026-04-12 11:00,BFS-04,1270.11,327.11,49010.09,97.45
2026-04-12 12:00,BFS-04,1261.36,325.38,48528.25,93.83
2026-04-12 13:00,BFS-04,1252.86,329.33,49417.73,82.9
2026-04-12 14:00,BFS-04,1249.96,321.31,49604.8,86.37
2026-04-12 15:00,BFS-04,1218.41,300.99,49697.71,81.24
2026-04-12 16:00,BFS-04,1266.63,315.16,48993.69,81.42
2026-04-12 17:00,BFS-04,1238.69,311.19,48034.16,80.41
2026-04-12 18:00,BFS-04,1233.98,319.52,48316.11,83.97
2026-04-12 19:00,BFS-04,1226.81,308.87,47456.0,84.13
2026-04-12 20:00,BFS-04,1242.62,304.31,47963.56,85.32
2026-04-12 21:00,BFS-04,1235.17,308.19,46821.01,87.04
2026-04-12 22:00,BFS-04,1260.67,314.59,49078.73,83.14
2026-04-12 23:00,BFS-04,1262.38,321.38,47560.19,82.96
2026-04-13 00:00,BFS-04,1295.61,337.11,50263.91,87.68
2026-04-13 01:00,BFS-04,1287.25,326.67,50749.96,90.09
2026-04-13 02:00,BFS-04,1280.95,340.55,52793.19,93.68
2026-04-13 03:00,BFS-04,1283.71,336.83,50268.55,91.81
2026-04-13 04:00,BFS-04,1312.99,340.37,51695.0,98.18
2026-04-13 05:00,BFS-04,1294.99,342.25,52522.87,94.22
2026-04-13 06:00,BFS-04,1350.32,332.58,50432.82,95.16
2026-04-13 07:00,BFS-04,1320.2,335.43,54335.07,95.59
2026-04-13 08:00,BFS-04,1297.2,337.34,52198.6,92.76
2026-04-13 09:00,BFS-04,1299.5,352.94,52778.73,98.89
2026-04-13 10:00,BFS-04,1246.97,333.0,51884.2,92.24
2026-04-13 11:00,BFS-04,1267.14,320.86,49808.18,93.28
2026-04-13 12:00,BFS-04,1295.63,315.2,50448.55,87.93
2026-04-13 13:00,BFS-04,1248.76,320.07,48974.65,87.07
2026-04-13 14:00,BFS-04,1276.45,321.37,48975.87,86.19
2026-04-13 15:00,BFS-04,1245.85,311.4,48796.78,85.12
2026-04-13 16:00,BFS-04,1228.38,318.79,46076.77,80.33
2026-04-13 17:00,BFS-04,1244.27,309.32,46417.63,78.38
2026-04-13 18:00,BFS-04,1239.92,306.04,47098.5,84.83
2026-04-13 19:00,BFS-04,1236.75,313.3,46379.6,83.2
2026-04-13 20:00,BFS-04,1224.79,302.89,47722.38,78.98
2026-04-13 21:00,BFS-04,1241.04,317.74,46857.68,84.18
2026-04-13 22:00,BFS-04,1234.78,322.48,48634.27,84.61
2026-04-13 23:00,BFS-04,1289.76,317.51,50319.81,86.84
2026-04-14 00:00,BFS-04,1299.84,317.15,49840.78,87.55
2026-04-14 01:00,BFS-04,1261.51,336.3,51973.43,96.16
2026-04-14 02:00,BFS-04,1324.05,333.26,51970.25,92.55
2026-04-14 03:00,BFS-04,1312.25,337.37,52128.86,100.69
2026-04-14 04:00,BFS-04,1304.52,328.1,52586.66,97.49
2026-04-14 05:00,BFS-04,1321.95,339.77,50804.51,93.42
2026-04-14 06:00,BFS-04,1303.71,335.42,52251.99,96.76
2026-04-14 07:00,BFS-04,1314.58,327.54,51386.53,96.86
2026-04-14 08:00,BFS-04,1301.09,341.57,51295.2,95.6
2026-04-14 09:00,BFS-04,1276.69,335.66,50478.73,97.97
2026-04-14 10:00,BFS-04,1291.32,330.34,51641.76,96.27
2026-04-14 11:00,BFS-04,1273.07,331.15,51914.02,91.3
2026-04-14 12:00,BFS-04,1274.07,329.03,50733.15,93.23
2026-04-14 13:00,BFS-04,1273.17,321.0,50906.74,91.03
2026-04-14 14:00,BFS-04,1270.76,305.87,47667.54,89.21
2026-04-14 15:00,BFS-04,1244.52,315.22,50137.39,86.68
2026-04-14 16:00,BFS-04,1228.31,290.08,47455.4,82.03
2026-04-14 17:00,BFS-04,1221.0,308.28,46097.05,84.43
2026-04-14 18:00,BFS-04,1235.86,315.72,46942.59,81.55
2026-04-14 19:00,BFS-04,1234.98,305.33,47826.54,84.34
2026-04-14 20:00,BFS-04,1273.97,304.19,48065.42,86.52
2026-04-14 21:00,BFS-04,1247.9,314.78,47434.08,85.88
2026-04-14 22:00,BFS-04,1257.33,313.27,48333.6,89.85
2026-04-14 23:00,BFS-04,1286.74,332.71,48920.72,90.6
2026-04-15 00:00,BFS-04,1305.11,322.04,50768.31,87.06
2026-04-15 01:00,BFS-04,1268.62,345.93,50593.33,93.46
2026-04-15 02:00,BFS-04,1293.8,326.12,51203.58,90.26
2026-04-15 03:00,BFS-04,1315.16,344.63,51771.34,95.9
2026-04-15 04:00,BFS-04,1295.5,354.28,49979.81,93.02
2026-04-15 05:00,BFS-04,1289.51,343.25,53988.54,101.49
2026-04-15 06:00,BFS-04,1291.73,334.93,52436.21,97.39
2026-04-15 07:00,BFS-04,1300.26,339.62,52885.37,99.53
2026-04-15 08:00,BFS-04,1301.12,332.49,52299.56,89.91
2026-04-15 09:00,BFS-04,1303.57,333.15,51285.75,89.96
2026-04-15 10:00,BFS-04,1324.65,348.45,52390.31,92.54
2026-04-15 11:00,BFS-04,1289.17,331.16,49435.8,84.78
2026-04-15 12:00,BFS-04,1286.04,330.35,49790.3,85.21
2026-04-15 13:00,BFS-04,1274.33,321.77,49646.16,88.27
2026-04-15 14:00,BFS-04,1254.52,306.96,49317.72,82.01
2026-04-15 15:00,BFS-04,1223.84,313.64,48935.59,82.26
2026-04-15 16:00,BFS-04,1226.21,298.22,47476.13,77.44
2026-04-15 17:00,BFS-04,1224.57,300.77,47687.74,86.46
2026-04-15 18:00,BFS-04,1259.11,300.1,49062.41,80.02
2026-04-15 19:00,BFS-04,1234.7,304.9,50331.51,83.66
2026-04-15 20:00,BFS-04,1238.6,316.16,48969.6,85.43
2026-04-15 21:00,BFS-04,1248.29,305.4,47337.88,85.38
2026-04-15 22:00,BFS-04,1283.22,302.2,49651.88,83.44
2026-04-15 23:00,BFS-04,1270.66,318.7,49612.51,83.82
2026-04-16 00:00,BFS-04,1294.83,339.9,51553.5,88.22
2026-04-16 01:00,BFS-04,1282.36,327.02,50901.61,94.23
2026-04-16 02:00,BFS-04,1311.01,327.75,52994.87,95.7
2026-04-16 03:00,BFS-04,1325.43,333.08,52182.63,95.24
2026-04-16 04:00,BFS-04,1304.92,333.1,51781.33,95.56
2026-04-16 05:00,BFS-04,1297.41,349.47,52358.13,95.77
2026-04-16 06:00,BFS-04,1338.06,356.33,54754.35,94.0
2026-04-16 07:00,BFS-04,1292.55,349.82,52731.01,98.39
2026-04-16 08:00,BFS-04,1316.39,330.12,52897.89,98.46
2026-04-16 09:00,BFS-04,1336.59,348.38,53106.51,96.38
2026-04-16 10:00,BFS-04,1306.15,335.18,50341.72,97.87
2026-04-16 11:00,BFS-04,1267.86,328.39,50666.04,98.78
2026-04-16 12:00,BFS-04,1274.75,319.8,49823.07,91.89
2026-04-16 13:00,BFS-04,1254.94,323.65,49978.47,88.22
2026-04-16 14:00,BFS-04,1237.99,306.62,48364.47,89.7
2026-04-16 15:00,BFS-04,1262.16,322.36,48426.75,85.86
2026-04-16 16:00,BFS-04,1259.26,310.13,46872.06,85.75
2026-04-16 17:00,BFS-04,1263.34,299.88,46796.42,81.52
2026-04-16 18:00,BFS-04,1246.88,313.81,47368.14,82.89
2026-04-16 19:00,BFS-04,1237.84,302.48,49431.82,74.81
2026-04-16 20:00,BFS-04,1227.05,314.7,48299.32,78.21
2026-04-16 21:00,BFS-04,1243.99,311.37,49670.21,82.69
2026-04-16 22:00,BFS-04,1238.5,312.73,48991.61,82.35
2026-04-16 23:00,BFS-04,1277.17,308.53,49498.57,91.33
2026-04-17 00:00,BFS-04,1282.15,328.8,51159.83,88.5
2026-04-17 01:00,BFS-04,1269.53,328.02,50688.75,90.36
2026-04-17 02:00,BFS-04,1304.59,329.6,52718.27,95.99
2026-04-17 03:00,BFS-04,1311.3,341.69,51437.31,95.42
2026-04-17 04:00,BFS-04,1330.17,348.47,50898.83,96.99
2026-04-17 05:00,BFS-04,1315.42,347.57,51623.38,95.03
2026-04-17 06:00,BFS-04,1317.44,340.63,51304.32,99.29
2026-04-17 07:00,BFS-04,1309.39,345.18,53199.33,94.4
2026-04-17 08:00,BFS-04,1320.73,340.03,51120.41,103.22
2026-04-17 09:00,BFS-04,1325.46,351.19,51684.32,95.03
2026-04-17 10:00,BFS-04,1286.28,320.03,51590.5,93.96
2026-04-17 11:00,BFS-04,1302.86,330.61,52719.58,87.72
2026-04-17 12:00,BFS-04,1247.49,319.95,48999.35,90.94
