timestamp,asset_id,winding_temperature,vibration_de,vibration_nde,bearing_temperature,motor_current
2026-04-05 16:00,HSM-M-06,79.59,2.5,2.31,61.42,1102.2
2026-04-05 17:00,HSM-M-06,80.33,2.26,2.29,61.02,1066.79
2026-04-05 18:00,HSM-M-06,80.41,2.67,2.46,57.21,1103.34
2026-04-05 19:00,HSM-M-06,82.44,2.4,2.31,59.02,1061.45
2026-04-05 20:00,HSM-M-06,77.01,1.98,2.25,64.44,1157.31
2026-04-05 21:00,HSM-M-06,81.1,2.4,2.59,59.54,1053.12
2026-04-05 22:00,HSM-M-06,79.12,2.59,2.61,62.01,1215.49
2026-04-05 23:00,HSM-M-06,79.94,2.76,2.38,64.74,1096.36
2026-04-06 00:00,HSM-M-06,83.87,2.75,2.76,68.37,1221.32
2026-04-06 01:00,HSM-M-06,85.45,2.94,2.51,65.93,1200.41
2026-04-06 02:00,HSM-M-06,86.11,3.22,2.77,68.04,1190.65
2026-04-06 03:00,HSM-M-06,92.91,3.0,3.08,70.41,1199.74
2026-04-06 04:00,HSM-M-06,94.35,3.17,2.99,70.76,1334.84
2026-04-06 05:00,HSM-M-06,89.76,3.16,3.14,72.74,1272.08
2026-04-06 06:00,HSM-M-06,85.8,3.38,2.97,71.32,1244.87
2026-04-06 07:00,HSM-M-06,94.6,3.16,3.08,69.96,1266.03
2026-04-06 08:00,HSM-M-06,90.25,3.21,3.11,68.63,1283.46
2026-04-06 09:00,HSM-M-06,89.05,3.06,2.92,66.33,1250.39
2026-04-06 10:00,HSM-M-06,86.41,2.96,2.71,65.79,1253.94
2026-04-06 11:00,HSM-M-06,86.7,3.1,2.97,68.71,1297.25
2026-04-06 12:00,HSM-M-06,82.53,2.76,2.83,69.09,1220.11
2026-04-06 13:00,HSM-M-06,84.59,2.53,2.42,64.21,1187.13
2026-04-06 14:00,HSM-M-06,84.64,2.66,2.61,60.1,1211.24
2026-04-06 15:00,HSM-M-06,75.71,2.09,2.36,62.89,1159.15
2026-04-06 16:00,HSM-M-06,84.44,2.38,2.56,60.05,1086.33
2026-04-06 17:00,HSM-M-06,80.96,2.54,2.34,62.24,1094.2
2026-04-06 18:00,HSM-M-06,74.29,2.44,2.31,58.96,1136.63
2026-04-06 19:00,HSM-M-06,81.44,2.41,2.37,58.75,1100.13
2026-04-06 20:00,HSM-M-06,74.15,2.35,2.55,60.5,1047.92
2026-04-06 21:00,HSM-M-06,82.31,2.81,2.65,61.88,1155.19
2026-04-06 22:00,HSM-M-06,84.29,2.28,2.39,62.9,1150.75
2026-04-06 23:00,HSM-M-06,85.23,2.94,2.99,63.59,1114.08
2026-04-07 00:00,HSM-M-06,83.58,2.8,2.8,63.26,1200.87
2026-04-07 01:00,HSM-M-06,89.53,2.83,2.81,68.94,1163.1
2026-04-07 02:00,HSM-M-06,86.33,3.23,2.7,69.09,1271.39
2026-04-07 03:00,HSM-M-06,90.53,3.14,3.13,70.01,1290.94
2026-04-07 04:00,HSM-M-06,88.81,3.1,3.17,70.11,1279.38
2026-04-07 05:00,HSM-M-06,85.03,3.14,3.3,69.18,1318.9
2026-04-07 06:00,HSM-M-06,91.17,3.21,2.65,71.03,1250.99
2026-04-07 07:00,HSM-M-06,92.83,3.02,3.17,68.78,1359.28
2026-04-07 08:00,HSM-M-06,88.46,3.2,3.07,66.92,1344.81
2026-04-07 09:00,HSM-M-06,92.62,3.18,2.9,66.62,1236.97
2026-04-07 10:00,HSM-M-06,89.99,3.23,3.27,64.82,1155.47
2026-04-07 11:00,HSM-M-06,86.24,3.0,2.83,69.66,1243.16
2026-04-07 12:00,HSM-M-06,89.0,2.86,2.69,66.15,1203.47
2026-04-07 13:00,HSM-M-06,80.95,2.89,2.73,61.05,1205.16
2026-04-07 14:00,HSM-M-06,77.77,2.26,2.49,61.19,1118.57
2026-04-07 15:00,HSM-M-06,80.7,2.24,2.47,61.58,1146.18
2026-04-07 16:00,HSM-M-06,78.6,2.48,2.48,57.07,1174.55
2026-04-07 17:00,HSM-M-06,76.93,2.33,2.68,61.96,1125.31
2026-04-07 18:00,HSM-M-06,79.53,1.99,2.5,62.43,1155.15
2026-04-07 19:00,HSM-M-06,78.47,2.01,2.44,57.89,1153.95
2026-04-07 20:00,HSM-M-06,83.68,2.28,2.6,58.09,1059.05
2026-04-07 21:00,HSM-M-06,76.88,2.54,2.36,63.6,1123.61
2026-04-07 22:00,HSM-M-06,80.71,2.36,2.5,63.33,1205.2
2026-04-07 23:00,HSM-M-06,79.33,2.58,2.51,60.0,1130.04
2026-04-08 00:00,HSM-M-06,84.98,2.45,2.24,64.27,1205.91
2026-04-08 01:00,HSM-M-06,86.75,2.68,2.52,69.48,1240.19
2026-04-08 02:00,HSM-M-06,85.98,3.22,3.09,70.48,1312.69
2026-04-08 03:00,HSM-M-06,92.8,3.15,3.33,71.88,1346.8
2026-04-08 04:00,HSM-M-06,91.38,3.15,3.3,69.47,1278.21
2026-04-08 05:00,HSM-M-06,93.66,2.96,3.43,68.25,1296.28
2026-04-08 06:00,HSM-M-06,88.28,3.18,3.13,67.2,1250.59
2026-04-08 07:00,HSM-M-06,91.69,3.33,3.16,66.71,1296.37
2026-04-08 08:00,HSM-M-06,86.36,3.14,2.96,71.78,1268.53
2026-04-08 09:00,HSM-M-06,89.58,3.11,3.01,70.89,1243.79
2026-04-08 10:00,HSM-M-06,87.87,3.03,3.01,67.01,1205.43
2026-04-08 11:00,HSM-M-06,89.38,3.16,2.75,64.62,1186.07
2026-04-08 12:00,HSM-M-06,84.69,2.78,3.04,61.05,1188.86
2026-04-08 13:00,HSM-M-06,79.36,2.66,2.73,61.3,1176.19
2026-04-08 14:00,HSM-M-06,79.45,2.66,2.12,64.9,1201.75
2026-04-08 15:00,HSM-M-06,80.22,2.43,2.47,62.09,1223.93
2026-04-08 16:00,HSM-M-06,81.67,2.31,2.0,55.51,1177.59
2026-04-08 17:00,HSM-M-06,75.11,2.32,2.41,60.19,1092.08
2026-04-08 18:00,HSM-M-06,76.36,2.38,2.66,54.02,1106.14
2026-04-08 19:00,HSM-M-06,81.2,2.4,2.21,58.67,1134.01
2026-04-08 20:00,HSM-M-06,79.65,2.9,2.37,58.59,1065.94
2026-04-08 21:00,HSM-M-06,73.18,2.14,2.36,64.28,1107.74
2026-04-08 22:00,HSM-M-06,83.91,2.77,2.38,62.73,1130.06
2026-04-08 23:00,HSM-M-06,86.15,2.47,2.72,66.49,1200.31
2026-04-09 00:00,HSM-M-06,82.66,2.68,2.69,65.69,1148.42
2026-04-09 01:00,HSM-M-06,82.88,2.74,3.08,65.67,1234.41
2026-04-09 02:00,HSM-M-06,87.78,3.09,3.06,66.02,1269.21
2026-04-09 03:00,HSM-M-06,92.92,2.95,3.05,70.39,1235.56
2026-04-09 04:00,HSM-M-06,92.08,2.93,2.83,67.27,1289.48
2026-04-09 05:00,HSM-M-06,96.8,3.39,3.63,72.13,1311.72
2026-04-09 06:00,HSM-M-06,88.47,3.53,3.01,74.96,1324.41
2026-04-09 07:00,HSM-M-06,91.32,3.38,3.33,71.82,1304.73
2026-04-09 08:00,HSM-M-06,90.36,3.49,3.21,66.27,1292.05
2026-04-09 09:00,HSM-M-06,91.08,3.1,2.97,72.37,1302.56
2026-04-09 10:00,HSM-M-06,83.94,3.08,2.79,66.49,1261.0
2026-04-09 11:00,HSM-M-06,85.3,3.04,2.95,68.31,1189.13
2026-04-09 12:00,HSM-M-06,89.12,2.61,2.73,63.35,1261.17
2026-04-09 13:00,HSM-M-06,88.07,2.58,2.59,64.64,1131.28
2026-04-09 14:00,HSM-M-06,79.9,2.53,2.54,61.68,1140.8
2026-04-09 15:00,HSM-M-06,81.48,2.28,2.46,66.08,1140.83
2026-04-09 16:00,HSM-M-06,78.53,2.2,2.46,61.21,1090.81
2026-04-09 17:00,HSM-M-06,75.56,2.31,2.19,59.54,1113.88
2026-04-09 18:00,HSM-M-06,81.89,2.15,2.46,59.71,1069.3
2026-04-09 19:00,HSM-M-06,77.37,2.19,2.34,54.19,1115.3
2026-04-09 20:00,HSM-M-06,78.04,2.62,2.52,59.44,1089.57
2026-04-09 21:00,HSM-M-06,80.51,2.48,2.1,59.66,1143.11
2026-04-09 22:00,HSM-M-06,81.89,2.34,2.32,57.71,1160.57
2026-04-09 23:00,HSM-M-06,84.03,2.25,2.39,65.49,1127.8
2026-04-10 00:00,HSM-M-06,84.16,2.7,2.54,67.26,1279.7
2026-04-10 01:00,HSM-M-06,86.65,3.11,2.83,67.52,1226.1
2026-04-10 02:00,HSM-M-06,83.52,3.1,3.01,64.27,1241.22
2026-04-10 03:00,HSM-M-06,90.91,2.72,3.05,68.56,1270.55
2026-04-10 04:00,HSM-M-06,92.14,3.11,2.93,68.67,1287.84
2026-04-10 05:00,HSM-M-06,88.43,3.2,3.03,71.29,1274.79
2026-04-10 06:00,HSM-M-06,87.49,3.08,3.44,71.78,1251.57
2026-04-10 07:00,HSM-M-06,90.25,3.14,2.84,67.9,1268.21
2026-04-10 08:00,HSM-M-06,89.3,2.9,3.17,70.51,1299.88
2026-04-10 09:00,HSM-M-06,92.61,3.17,3.25,70.68,1251.02
2026-04-10 10:00,HSM-M-06,91.88,3.01,2.8,67.86,1320.75
2026-04-10 11:00,HSM-M-06,86.29,2.56,2.8,65.76,1270.67
2026-04-10 12:00,HSM-M-06,84.14,2.59,2.74,65.16,1241.21
2026-04-10 13:00,HSM-M-06,86.63,2.53,2.69,64.53,1163.8
2026-04-10 14:00,HSM-M-06,82.94,2.61,2.7,62.24,1148.81
2026-04-10 15:00,HSM-M-06,81.94,2.31,2.51,61.72,1200.62
2026-04-10 16:00,HSM-M-06,79.56,2.36,2.3,64.94,1068.55
2026-04-10 17:00,HSM-M-06,81.95,2.25,2.23,59.58,1154.02
2026-04-10 18:00,HSM-M-06,77.34,2.16,2.45,63.26,1099.13
2026-04-10 19:00,HSM-M-06,81.65,2.82,2.33,61.91,1152.77
2026-04-10 20:00,HSM-M-06,76.72,2.37,2.42,60.94,1111.84
2026-04-10 21:00,HSM-M-06,83.63,2.56,2.26,61.54,1097.4
2026-04-10 22:00,HSM-M-06,79.36,2.35,2.55,65.21,1115.0
2026-04-10 23:00,HSM-M-06,85.21,2.65,2.99,64.27,1118.08
2026-04-11 00:00,HSM-M-06,85.13,2.51,2.81,67.27,1192.18
2026-04-11 01:00,HSM-M-06,83.6,2.96,2.66,67.08,1287.7
2026-04-11 02:00,HSM-M-06,85.48,3.11,2.81,67.16,1281.24
2026-04-11 03:00,HSM-M-06,91.32,2.8,2.96,69.45,1266.85
2026-04-11 04:00,HSM-M-06,92.73,3.13,3.12,67.82,1357.33
2026-04-11 05:00,HSM-M-06,92.09,2.95,2.92,68.84,1274.99
2026-04-11 06:00,HSM-M-06,88.45,3.13,3.17,68.12,1341.04
2026-04-11 07:00,HSM-M-06,93.27,3.59,3.24,69.67,1385.3
2026-04-11 08:00,HSM-M-06,87.36,3.28,3.49,67.36,1325.59
2026-04-11 09:00,HSM-M-06,94.32,3.11,2.78,70.41,1284.88
2026-04-11 10:00,HSM-M-06,90.39,3.2,2.76,69.04,1256.82
2026-04-11 11:00,HSM-M-06,87.6,3.03,2.93,60.87,1255.99
2026-04-11 12:00,HSM-M-06,86.08,2.55,2.59,66.12,1185.3
2026-04-11 13:00,HSM-M-06,79.61,2.42,2.66,66.2,1196.7
2026-04-11 14:00,HSM-M-06,79.8,2.71,2.51,64.61,1199.67
2026-04-11 15:00,HSM-M-06,79.56,2.33,2.39,59.48,1176.22
2026-04-11 16:00,HSM-M-06,78.88,2.63,2.44,61.96,1103.11
2026-04-11 17:00,HSM-M-06,79.51,2.34,2.43,63.23,1097.21
2026-04-11 18:00,HSM-M-06,76.27,2.31,2.48,61.57,1103.63
2026-04-11 19:00,HSM-M-06,77.77,2.15,2.29,59.09,1120.52
2026-04-11 20:00,HSM-M-06,79.13,2.35,2.38,62.57,1082.52
2026-04-11 21:00,HSM-M-06,80.92,2.34,2.51,59.31,1115.04
2026-04-11 22:00,HSM-M-06,83.39,2.67,2.48,60.82,1171.9
2026-04-11 23:00,HSM-M-06,83.48,2.88,2.52,65.03,1134.46
2026-04-12 00:00,HSM-M-06,84.45,2.59,2.8,61.5,1254.99
2026-04-12 01:00,HSM-M-06,87.21,2.69,2.75,63.51,1250.55
2026-04-12 02:00,HSM-M-06,87.67,2.87,2.92,66.01,1285.23
2026-04-12 03:00,HSM-M-06,82.25,2.91,2.68,69.98,1283.2
2026-04-12 04:00,HSM-M-06,93.32,3.17,3.01,69.62,1278.17
2026-04-12 05:00,HSM-M-06,88.19,3.12,3.5,71.51,1285.98
2026-04-12 06:00,HSM-M-06,96.04,3.17,3.06,68.65,1290.14
2026-04-12 07:00,HSM-M-06,88.21,3.13,2.95,68.38,1263.27
2026-04-12 08:00,HSM-M-06,91.23,3.21,2.81,71.07,1243.18
2026-04-12 09:00,HSM-M-06,92.0,3.07,2.9,68.78,1368.43
2026-04-12 10:00,HSM-M-06,91.05,2.98,3.17,70.1,1246.12
2026-04-12 11:00,HSM-M-06,81.7,2.68,2.89,70.52,1139.31
2026-04-12 12:00,HSM-M-06,79.81,2.82,2.54,65.99,1238.04
2026-04-12 13:00,HSM-M-06,80.37,2.7,2.59,61.16,1237.01
2026-04-12 14:00,HSM-M-06,79.47,2.7,2.93,62.78,1069.17
2026-04-12 15:00,HSM-M-06,80.08,2.69,2.8,63.24,1137.83
2026-04-12 16:00,HSM-M-06,80.15,2.37,2.14,58.45,1101.27
2026-04-12 17:00,HSM-M-06,78.27,2.2,2.5,64.29,1062.96
2026-04-12 18:00,HSM-M-06,79.39,2.54,2.13,56.6,1120.58
2026-04-12 19:00,HSM-M-06,77.53,2.21,2.47,60.69,1126.5
2026-04-12 20:00,HSM-M-06,82.98,2.53,2.14,60.05,1110.3
2026-04-12 21:00,HSM-M-06,81.61,2.22,2.23,58.86,1102.89
2026-04-12 22:00,HSM-M-06,84.02,2.44,2.43,61.7,1198.0
2026-04-12 23:00,HSM-M-06,84.39,2.54,2.85,63.21,1168.04
2026-04-13 00:00,HSM-M-06,89.08,2.77,2.66,63.1,1189.99
2026-04-13 01:00,HSM-M-06,87.29,3.04,2.59,67.4,1309.47
2026-04-13 02:00,HSM-M-06,87.6,2.92,3.19,70.51,1233.98
2026-04-13 03:00,HSM-M-06,93.19,2.97,3.06,67.29,1278.23
2026-04-13 04:00,HSM-M-06,92.81,3.16,3.16,67.94,1271.72
2026-04-13 05:00,HSM-M-06,90.86,3.09,3.37,72.61,1250.17
2026-04-13 06:00,HSM-M-06,87.6,3.04,3.32,68.71,1197.85
2026-04-13 07:00,HSM-M-06,90.82,3.2,3.48,70.46,1326.95
2026-04-13 08:00,HSM-M-06,89.78,3.18,3.03,70.69,1320.33
2026-04-13 09:00,HSM-M-06,87.01,3.09,3.14,70.93,1303.69
2026-04-13 10:00,HSM-M-06,91.8,3.06,2.69,66.55,1208.84
2026-04-13 11:00,HSM-M-06,86.16,2.83,3.27,71.19,1270.47
2026-04-13 12:00,HSM-M-06,84.94,2.78,2.9,63.22,1239.35
2026-04-13 13:00,HSM-M-06,82.42,2.83,2.62,62.78,1156.25
2026-04-13 14:00,HSM-M-06,77.05,2.53,2.94,64.07,1149.03
2026-04-13 15:00,HSM-M-06,83.34,2.39,2.43,60.54,1142.95
2026-04-13 16:00,HSM-M-06,83.91,2.42,2.32,56.92,1109.76
2026-04-13 17:00,HSM-M-06,79.15,2.24,2.21,57.33,1045.69
2026-04-13 18:00,HSM-M-06,75.58,2.58,2.55,63.21,1113.04
2026-04-13 19:00,HSM-M-06,74.7,2.36,2.48,57.73,1131.43
2026-04-13 20:00,HSM-M-06,81.28,2.23,2.85,62.65,1039.74
2026-04-13 21:00,HSM-M-06,86.14,2.2,2.22,63.19,1083.34
2026-04-13 22:00,HSM-M-06,81.0,2.36,2.16,62.9,1166.75
2026-04-13 23:00,HSM-M-06,87.78,2.23,2.43,59.75,1128.24
2026-04-14 00:00,HSM-M-06,84.29,2.88,2.4,65.98,1206.46
2026-04-14 01:00,HSM-M-06,86.01,2.99,3.19,69.37,1260.99
2026-04-14 02:00,HSM-M-06,88.79,2.69,3.26,65.99,1270.51
2026-04-14 03:00,HSM-M-06,89.57,3.18,3.2,69.0,1224.74
2026-04-14 04:00,HSM-M-06,94.02,2.97,3.08,70.75,1272.61
2026-04-14 05:00,HSM-M-06,89.8,3.43,3.36,68.9,1286.29
2026-04-14 06:00,HSM-M-06,88.72,2.95,3.32,71.72,1320.12
2026-04-14 07:00,HSM-M-06,94.34,2.88,3.07,73.17,1274.11
2026-04-14 08:00,HSM-M-06,95.85,3.15,3.05,69.12,1277.45
2026-04-14 09:00,HSM-M-06,96.31,3.06,3.28,68.57,1264.27
2026-04-14 10:00,HSM-M-06,87.49,3.08,3.09,71.4,1218.8
2026-04-14 11:00,HSM-M-06,86.43,2.96,3.0,64.1,1319.4
2026-04-14 12:00,HSM-M-06,87.09,2.65,2.75,64.47,1180.38
2026-04-14 13:00,HSM-M-06,81.49,2.6,2.62,62.77,1088.89
2026-04-14 14:00,HSM-M-06,79.81,2.46,2.75,60.22,1115.74
2026-04-14 15:00,HSM-M-06,79.97,2.61,2.14,62.3,1135.07
2026-04-14 16:00,HSM-M-06,78.9,2.48,2.11,59.85,1125.54
2026-04-14 17:00,HSM-M-06,76.84,2.11,2.27,62.35,1117.38
2026-04-14 18:00,HSM-M-06,74.77,2.05,2.39,57.36,1096.91
2026-04-14 19:00,HSM-M-06,77.79,2.28,2.54,56.57,1094.49
2026-04-14 20:00,HSM-M-06,77.17,2.61,2.17,58.04,1138.6
2026-04-14 21:00,HSM-M-06,81.95,2.37,2.47,59.26,1098.65
2026-04-14 22:00,HSM-M-06,81.83,2.72,2.87,63.39,1118.33
2026-04-14 23:00,HSM-M-06,84.7,2.85,2.32,61.79,1205.52
2026-04-15 00:00,HSM-M-06,81.81,3.01,2.69,66.66,1209.67
2026-04-15 01:00,HSM-M-06,83.13,2.7,2.98,66.98,1186.05
2026-04-15 02:00,HSM-M-06,85.9,3.16,2.83,69.67,1264.09
2026-04-15 03:00,HSM-M-06,90.99,3.0,3.36,71.38,1333.5
2026-04-15 04:00,HSM-M-06,86.01,3.0,3.2,71.11,1333.69
2026-04-15 05:00,HSM-M-06,90.52,3.08,3.41,67.86,1289.98
2026-04-15 06:00,HSM-M-06,89.27,3.53,3.07,69.56,1307.23
2026-04-15 07:00,HSM-M-06,93.25,3.41,3.08,69.85,1269.82
2026-04-15 08:00,HSM-M-06,89.85,3.07,3.21,72.19,1300.49
2026-04-15 09:00,HSM-M-06,91.93,3.23,2.67,69.49,1256.25
2026-04-15 10:00,HSM-M-06,85.29,2.96,2.91,69.61,1284.15
