timestamp,asset_id,discharge_pressure,flow_rate,bearing_temperature,vibration,motor_current
2026-04-03 13:00,CWP-01,6.26,459.87,61.18,2.63,137.31
2026-04-03 14:00,CWP-01,6.33,459.29,53.95,2.5,130.49
2026-04-03 15:00,CWP-01,6.02,451.25,57.25,2.12,130.52
2026-04-03 16:00,CWP-01,5.89,463.28,53.07,2.31,138.33
2026-04-03 17:00,CWP-01,6.15,479.57,55.27,2.41,132.1
2026-04-03 18:00,CWP-01,5.78,470.83,51.97,1.95,131.07
2026-04-03 19:00,CWP-01,5.98,451.98,55.5,1.89,123.1
2026-04-03 20:00,CWP-01,6.17,446.01,54.97,2.07,145.06
2026-04-03 21:00,CWP-01,6.43,466.62,59.2,2.13,138.24
2026-04-03 22:00,CWP-01,6.13,538.86,56.25,2.41,149.93
2026-04-03 23:00,CWP-01,6.02,483.48,59.06,2.65,142.09
2026-04-04 00:00,CWP-01,6.37,526.61,59.08,2.57,141.91
2026-04-04 01:00,CWP-01,6.73,542.1,59.82,2.75,143.94
2026-04-04 02:00,CWP-01,6.44,515.12,62.64,2.72,154.93
2026-04-04 03:00,CWP-01,6.76,521.72,67.25,2.75,174.84
2026-04-04 04:00,CWP-01,6.98,532.96,63.78,2.66,165.98
2026-04-04 05:00,CWP-01,7.41,567.39,64.04,3.12,164.1
2026-04-04 06:00,CWP-01,6.91,537.96,63.31,3.15,165.61
2026-04-04 07:00,CWP-01,6.79,524.07,65.1,3.07,164.62
2026-04-04 08:00,CWP-01,6.96,528.87,64.69,3.3,177.22
2026-04-04 09:00,CWP-01,6.91,561.51,64.34,3.23,167.27
2026-04-04 10:00,CWP-01,6.87,530.1,64.13,2.87,153.38
2026-04-04 11:00,CWP-01,6.33,529.12,58.61,2.84,154.14
2026-04-04 12:00,CWP-01,6.45,509.86,59.81,2.92,149.95
2026-04-04 13:00,CWP-01,6.32,490.45,58.89,2.39,153.63
2026-04-04 14:00,CWP-01,6.33,454.33,58.1,2.37,148.96
2026-04-04 15:00,CWP-01,6.32,452.12,57.5,2.57,136.66
2026-04-04 16:00,CWP-01,6.06,445.91,52.4,2.48,136.61
2026-04-04 17:00,CWP-01,5.86,448.93,53.62,1.89,131.98
2026-04-04 18:00,CWP-01,5.95,421.04,51.47,2.07,147.14
2026-04-04 19:00,CWP-01,5.8,445.07,57.13,1.76,137.83
2026-04-04 20:00,CWP-01,5.97,459.62,54.49,2.42,140.98
2026-04-04 21:00,CWP-01,6.21,472.98,58.99,2.41,130.26
2026-04-04 22:00,CWP-01,6.02,468.47,53.64,2.41,146.21
2026-04-04 23:00,CWP-01,6.46,492.33,55.6,2.53,160.49
2026-04-05 00:00,CWP-01,5.79,488.99,63.11,2.92,157.36
2026-04-05 01:00,CWP-01,6.5,490.84,59.91,2.75,149.73
2026-04-05 02:00,CWP-01,6.5,518.98,62.74,2.9,164.39
2026-04-05 03:00,CWP-01,6.65,554.32,64.49,3.15,169.37
2026-04-05 04:00,CWP-01,7.34,537.69,64.69,3.37,175.77
2026-04-05 05:00,CWP-01,7.38,548.48,64.83,3.31,163.55
2026-04-05 06:00,CWP-01,6.98,555.85,67.18,2.77,165.95
2026-04-05 07:00,CWP-01,6.73,542.77,66.15,3.23,156.19
2026-04-05 08:00,CWP-01,7.06,531.72,66.72,3.19,170.48
2026-04-05 09:00,CWP-01,6.69,554.12,60.78,2.76,158.88
2026-04-05 10:00,CWP-01,6.52,511.67,63.76,2.8,158.88
2026-04-05 11:00,CWP-01,6.98,501.56,66.65,2.74,153.59
2026-04-05 12:00,CWP-01,6.52,513.73,64.29,2.99,148.52
2026-04-05 13:00,CWP-01,6.75,494.33,56.37,2.41,151.5
2026-04-05 14:00,CWP-01,6.79,509.56,54.69,2.33,147.47
2026-04-05 15:00,CWP-01,6.23,480.82,52.39,2.4,129.35
2026-04-05 16:00,CWP-01,5.63,424.14,55.24,2.22,132.79
2026-04-05 17:00,CWP-01,5.68,455.99,53.45,2.25,140.04
2026-04-05 18:00,CWP-01,6.03,443.87,54.33,2.01,138.16
2026-04-05 19:00,CWP-01,6.14,460.35,53.31,2.12,124.09
2026-04-05 20:00,CWP-01,5.79,480.41,52.5,2.17,143.44
2026-04-05 21:00,CWP-01,6.12,464.26,58.71,2.36,130.33
2026-04-05 22:00,CWP-01,6.57,509.45,56.39,2.13,144.32
2026-04-05 23:00,CWP-01,6.0,463.64,59.09,2.64,144.32
2026-04-06 00:00,CWP-01,6.72,509.32,55.66,2.25,155.37
2026-04-06 01:00,CWP-01,6.83,518.62,59.8,3.04,156.42
2026-04-06 02:00,CWP-01,6.52,521.83,62.49,3.01,168.2
2026-04-06 03:00,CWP-01,6.8,544.11,61.48,2.85,160.92
2026-04-06 04:00,CWP-01,7.0,532.41,63.94,2.96,170.41
2026-04-06 05:00,CWP-01,7.11,525.45,64.7,2.94,158.03
2026-04-06 06:00,CWP-01,7.24,559.17,65.62,2.96,153.73
2026-04-06 07:00,CWP-01,7.0,495.59,64.8,2.96,167.43
2026-04-06 08:00,CWP-01,7.29,522.15,65.11,2.93,163.38
2026-04-06 09:00,CWP-01,7.03,524.29,67.78,2.81,158.68
2026-04-06 10:00,CWP-01,6.3,544.58,61.03,3.07,158.7
2026-04-06 11:00,CWP-01,6.88,496.23,57.9,2.81,156.36
2026-04-06 12:00,CWP-01,6.38,504.9,63.2,2.7,146.37
2026-04-06 13:00,CWP-01,6.38,465.82,59.63,2.5,146.07
2026-04-06 14:00,CWP-01,5.97,474.26,59.68,2.43,143.16
2026-04-06 15:00,CWP-01,5.84,453.04,59.04,2.08,133.94
2026-04-06 16:00,CWP-01,5.87,464.14,54.15,2.1,142.59
2026-04-06 17:00,CWP-01,5.53,446.03,53.23,2.4,139.58
2026-04-06 18:00,CWP-01,5.72,433.57,55.49,2.52,123.42
2026-04-06 19:00,CWP-01,5.5,443.38,56.0,2.23,121.52
2026-04-06 20:00,CWP-01,6.35,434.73,57.81,2.19,141.1
2026-04-06 21:00,CWP-01,5.94,459.78,58.33,2.16,138.46
2026-04-06 22:00,CWP-01,6.5,453.25,57.72,2.14,141.39
2026-04-06 23:00,CWP-01,6.32,493.6,59.12,2.42,148.21
2026-04-07 00:00,CWP-01,6.73,512.63,59.88,2.86,149.79
2026-04-07 01:00,CWP-01,6.65,502.33,62.08,2.75,147.7
2026-04-07 02:00,CWP-01,6.56,522.75,65.77,3.15,160.89
2026-04-07 03:00,CWP-01,7.07,575.2,63.35,2.75,164.24
2026-04-07 04:00,CWP-01,6.91,539.42,66.62,2.92,166.65
2026-04-07 05:00,CWP-01,7.41,539.9,64.49,3.29,164.83
2026-04-07 06:00,CWP-01,6.97,544.91,61.31,2.98,179.19
2026-04-07 07:00,CWP-01,7.34,545.35,64.11,2.81,166.47
2026-04-07 08:00,CWP-01,7.03,563.71,63.85,2.92,164.84
2026-04-07 09:00,CWP-01,7.03,504.65,65.6,2.92,164.55
2026-04-07 10:00,CWP-01,6.96,493.24,60.36,3.02,154.71
2026-04-07 11:00,CWP-01,6.89,495.36,58.78,3.16,159.61
2026-04-07 12:00,CWP-01,6.98,508.67,59.76,2.46,143.49
2026-04-07 13:00,CWP-01,6.59,516.37,59.47,2.29,149.89
2026-04-07 14:00,CWP-01,5.83,486.58,56.48,2.56,142.64
2026-04-07 15:00,CWP-01,5.87,492.55,57.61,2.22,135.54
2026-04-07 16:00,CWP-01,5.7,435.81,57.73,2.35,135.52
2026-04-07 17:00,CWP-01,5.67,466.5,53.09,2.46,122.76
2026-04-07 18:00,CWP-01,5.72,460.12,54.55,2.0,129.07
2026-04-07 19:00,CWP-01,6.0,467.12,55.83,2.36,142.56
2026-04-07 20:00,CWP-01,5.88,440.67,54.03,2.04,136.28
2026-04-07 21:00,CWP-01,6.25,472.34,55.19,2.23,140.62
2026-04-07 22:00,CWP-01,5.98,481.58,57.57,2.15,132.96
2026-04-07 23:00,CWP-01,6.74,485.08,55.14,2.49,149.21
2026-04-08 00:00,CWP-01,5.77,498.23,62.03,2.29,163.6
2026-04-08 01:00,CWP-01,6.73,496.49,61.71,2.53,159.01
2026-04-08 02:00,CWP-01,7.48,515.27,59.08,2.81,161.44
2026-04-08 03:00,CWP-01,7.03,550.99,61.82,2.96,158.36
2026-04-08 04:00,CWP-01,7.21,534.77,65.23,3.22,165.98
2026-04-08 05:00,CWP-01,7.77,570.32,64.84,2.87,172.71
2026-04-08 06:00,CWP-01,7.0,568.87,65.68,3.15,169.88
2026-04-08 07:00,CWP-01,6.83,582.44,65.63,3.14,178.59
2026-04-08 08:00,CWP-01,7.06,543.1,64.98,3.12,170.91
2026-04-08 09:00,CWP-01,7.08,547.2,61.5,2.95,160.38
2026-04-08 10:00,CWP-01,6.5,568.7,63.52,2.86,162.48
2026-04-08 11:00,CWP-01,6.57,506.66,62.85,2.72,166.21
2026-04-08 12:00,CWP-01,6.45,488.45,57.68,2.57,155.61
2026-04-08 13:00,CWP-01,6.47,450.18,60.42,2.45,155.99
2026-04-08 14:00,CWP-01,6.1,453.08,59.1,2.48,135.51
2026-04-08 15:00,CWP-01,6.33,488.57,52.82,2.19,119.18
2026-04-08 16:00,CWP-01,6.0,467.55,54.0,2.2,129.54
2026-04-08 17:00,CWP-01,6.47,410.8,54.68,1.92,131.46
2026-04-08 18:00,CWP-01,5.86,469.17,54.22,2.41,120.4
2026-04-08 19:00,CWP-01,6.12,444.7,57.43,2.19,138.23
2026-04-08 20:00,CWP-01,5.98,452.32,53.89,2.36,123.86
2026-04-08 21:00,CWP-01,6.3,497.72,55.1,2.38,133.52
2026-04-08 22:00,CWP-01,6.55,476.48,59.1,2.67,143.65
2026-04-08 23:00,CWP-01,6.23,465.53,60.89,2.72,145.29
2026-04-09 00:00,CWP-01,6.45,536.49,60.11,2.62,153.36
2026-04-09 01:00,CWP-01,6.44,562.87,60.59,2.68,156.6
2026-04-09 02:00,CWP-01,6.64,493.52,64.2,3.0,158.43
2026-04-09 03:00,CWP-01,6.43,545.66,61.25,2.92,155.43
2026-04-09 04:00,CWP-01,7.22,527.19,62.02,2.9,173.24
2026-04-09 05:00,CWP-01,7.24,551.07,66.71,3.0,153.09
2026-04-09 06:00,CWP-01,7.18,546.75,68.93,3.13,172.47
2026-04-09 07:00,CWP-01,6.97,531.25,61.84,3.0,169.34
2026-04-09 08:00,CWP-01,6.96,561.38,64.07,3.05,155.79
2026-04-09 09:00,CWP-01,7.04,538.37,62.72,2.96,169.71
2026-04-09 10:00,CWP-01,6.89,567.49,64.44,2.81,162.7
2026-04-09 11:00,CWP-01,6.72,507.95,54.84,2.63,162.86
2026-04-09 12:00,CWP-01,6.14,484.54,61.96,2.93,155.47
2026-04-09 13:00,CWP-01,6.12,486.47,57.31,2.21,142.18
2026-04-09 14:00,CWP-01,5.74,479.05,57.96,2.24,136.84
2026-04-09 15:00,CWP-01,6.48,492.71,56.84,2.11,141.5
2026-04-09 16:00,CWP-01,5.94,437.59,54.01,2.11,131.52
2026-04-09 17:00,CWP-01,6.35,421.88,54.89,2.14,128.75
2026-04-09 18:00,CWP-01,5.9,448.01,50.55,2.32,140.66
2026-04-09 19:00,CWP-01,5.81,413.38,57.46,1.95,134.41
2026-04-09 20:00,CWP-01,5.58,451.42,55.01,2.36,136.81
2026-04-09 21:00,CWP-01,6.18,488.31,54.84,2.2,119.92
2026-04-09 22:00,CWP-01,5.51,475.87,60.15,2.59,140.28
2026-04-09 23:00,CWP-01,6.38,460.53,56.4,2.36,155.09
2026-04-10 00:00,CWP-01,6.83,501.98,61.26,2.71,162.61
2026-04-10 01:00,CWP-01,6.55,479.28,62.08,2.77,150.33
2026-04-10 02:00,CWP-01,6.42,525.32,62.51,2.98,162.51
2026-04-10 03:00,CWP-01,6.82,505.86,65.66,2.86,168.15
2026-04-10 04:00,CWP-01,7.06,511.82,66.25,3.29,179.24
2026-04-10 05:00,CWP-01,6.98,526.86,69.39,2.85,172.89
2026-04-10 06:00,CWP-01,7.38,518.24,66.18,2.96,165.04
2026-04-10 07:00,CWP-01,7.21,566.35,67.88,3.16,175.4
2026-04-10 08:00,CWP-01,7.46,552.3,63.01,2.83,155.42
2026-04-10 09:00,CWP-01,6.78,510.35,63.51,3.07,172.94
2026-04-10 10:00,CWP-01,7.63,501.77,60.73,2.96,157.18
2026-04-10 11:00,CWP-01,6.79,536.95,60.48,2.78,144.35
2026-04-10 12:00,CWP-01,5.99,510.84,57.63,2.8,144.61
2026-04-10 13:00,CWP-01,6.04,489.59,58.33,2.51,137.96
2026-04-10 14:00,CWP-01,6.63,494.78,59.03,2.17,151.18
2026-04-10 15:00,CWP-01,6.44,459.06,56.84,2.27,123.84
2026-04-10 16:00,CWP-01,6.28,490.68,55.4,2.35,142.71
2026-04-10 17:00,CWP-01,6.18,432.44,51.52,2.14,134.01
2026-04-10 18:00,CWP-01,5.87,452.61,57.13,2.29,142.35
2026-04-10 19:00,CWP-01,6.16,417.1,54.08,2.19,125.53
2026-04-10 20:00,CWP-01,6.34,450.29,56.35,2.19,133.24
2026-04-10 21:00,CWP-01,6.06,463.21,54.19,2.13,125.95
2026-04-10 22:00,CWP-01,6.37,466.43,54.37,2.39,134.76
2026-04-10 23:00,CWP-01,6.29,509.17,55.5,2.75,133.44
2026-04-11 00:00,CWP-01,6.4,468.03,63.6,2.73,143.04
2026-04-11 01:00,CWP-01,7.01,534.97,61.26,2.44,151.52
2026-04-11 02:00,CWP-01,6.9,543.72,61.36,3.0,160.51
2026-04-11 03:00,CWP-01,6.56,560.07,58.1,3.3,173.34
2026-04-11 04:00,CWP-01,6.71,543.77,65.24,3.28,158.07
2026-04-11 05:00,CWP-01,7.05,522.68,66.93,3.26,160.69
2026-04-11 06:00,CWP-01,7.53,561.44,64.32,3.24,160.39
2026-04-11 07:00,CWP-01,6.71,555.18,68.6,3.2,174.12
2026-04-11 08:00,CWP-01,7.32,553.76,66.85,2.96,163.25
2026-04-11 09:00,CWP-01,6.61,512.02,64.01,2.88,165.04
2026-04-11 10:00,CWP-01,6.68,553.42,63.13,2.9,153.93
2026-04-11 11:00,CWP-01,6.65,503.16,62.8,2.74,145.58
2026-04-11 12:00,CWP-01,6.68,494.05,60.07,2.49,151.79
2026-04-11 13:00,CWP-01,6.29,506.15,60.7,2.57,147.01
2026-04-11 14:00,CWP-01,5.98,508.38,61.51,2.51,153.48
2026-04-11 15:00,CWP-01,5.82,455.72,57.05,2.59,138.56
2026-04-11 16:00,CWP-01,5.81,475.87,56.21,2.33,127.38
2026-04-11 17:00,CWP-01,6.45,466.62,57.32,2.18,131.53
2026-04-11 18:00,CWP-01,5.79,449.11,56.88,2.47,123.44
2026-04-11 19:00,CWP-01,6.0,447.3,59.05,2.12,131.75
2026-04-11 20:00,CWP-01,5.91,441.81,55.2,2.56,134.76
2026-04-11 21:00,CWP-01,5.95,462.34,59.13,2.44,132.48
2026-04-11 22:00,CWP-01,6.04,452.03,57.44,2.45,137.63
2026-04-11 23:00,CWP-01,6.12,511.26,59.95,2.31,148.14
2026-04-12 00:00,CWP-01,6.84,467.01,59.46,2.92,146.73
2026-04-12 01:00,CWP-01,6.46,526.02,59.84,2.68,150.29
2026-04-12 02:00,CWP-01,6.81,500.38,63.06,2.68,159.19
2026-04-12 03:00,CWP-01,7.19,525.2,64.95,2.9,162.08
2026-04-12 04:00,CWP-01,7.2,548.45,65.97,2.96,166.45
2026-04-12 05:00,CWP-01,7.04,541.21,63.92,3.02,175.87
2026-04-12 06:00,CWP-01,7.2,554.64,67.31,2.96,181.21
2026-04-12 07:00,CWP-01,7.23,538.02,64.34,3.04,179.61
2026-04-12 08:00,CWP-01,6.91,564.18,62.73,2.92,171.67
2026-04-12 09:00,CWP-01,7.38,515.34,65.65,2.62,172.84
2026-04-12 10:00,CWP-01,7.05,532.06,63.65,2.74,164.84
2026-04-12 11:00,CWP-01,6.6,498.25,56.01,2.44,145.45
2026-04-12 12:00,CWP-01,6.45,476.31,58.32,2.86,143.78
2026-04-12 13:00,CWP-01,6.48,484.9,60.09,2.44,139.0
2026-04-12 14:00,CWP-01,5.74,472.8,58.23,2.54,141.02
2026-04-12 15:00,CWP-01,6.54,491.65,52.99,2.34,143.8
2026-04-12 16:00,CWP-01,6.07,446.69,55.22,2.34,127.52
2026-04-12 17:00,CWP-01,5.98,425.6,57.35,2.07,129.51
2026-04-12 18:00,CWP-01,5.8,466.83,51.0,2.23,135.35
2026-04-12 19:00,CWP-01,6.31,510.95,53.89,1.96,131.52
2026-04-12 20:00,CWP-01,6.27,476.84,56.68,2.21,135.44
2026-04-12 21:00,CWP-01,5.34,501.73,55.68,2.13,137.17
2026-04-12 22:00,CWP-01,6.05,460.45,59.96,2.69,141.93
2026-04-12 23:00,CWP-01,5.79,494.84,62.33,2.51,150.79
2026-04-13 00:00,CWP-01,6.42,494.86,60.48,2.76,153.85
2026-04-13 01:00,CWP-01,6.47,525.2,64.2,2.66,155.74
2026-04-13 02:00,CWP-01,6.62,535.7,65.82,2.91,170.99
2026-04-13 03:00,CWP-01,6.86,542.99,64.69,2.92,151.73
2026-04-13 04:00,CWP-01,6.75,536.69,64.19,2.92,168.63
2026-04-13 05:00,CWP-01,6.99,548.93,65.06,3.35,175.16
2026-04-13 06:00,CWP-01,7.35,518.75,62.3,3.57,161.76
2026-04-13 07:00,CWP-01,7.16,507.23,62.42,3.16,162.39
2026-04-13 08:00,CWP-01,7.58,561.85,67.18,2.89,171.6
2026-04-13 09:00,CWP-01,6.6,550.55,61.8,2.82,161.28
2026-04-13 10:00,CWP-01,6.87,531.91,62.8,2.79,157.46
2026-04-13 11:00,CWP-01,6.39,522.36,61.07,2.61,149.6
2026-04-13 12:00,CWP-01,6.3,518.48,62.79,2.65,160.42
2026-04-13 13:00,CWP-01,5.9,481.36,60.43,2.58,141.98
2026-04-13 14:00,CWP-01,6.44,488.85,56.26,2.47,137.19
2026-04-13 15:00,CWP-01,5.81,480.04,56.34,2.38,130.4
2026-04-13 16:00,CWP-01,5.83,442.39,57.22,2.22,142.96
2026-04-13 17:00,CWP-01,5.71,453.43,57.18,2.1,130.09
2026-04-13 18:00,CWP-01,5.58,418.01,55.53,2.19,121.85
2026-04-13 19:00,CWP-01,6.08,430.52,54.82,2.28,134.73
2026-04-13 20:00,CWP-01,6.04,463.83,57.11,2.29,118.68
2026-04-13 21:00,CWP-01,6.38,462.9,58.58,2.32,136.2
2026-04-13 22:00,CWP-01,6.13,471.08,56.86,2.11,140.9
2026-04-13 23:00,CWP-01,6.35,509.09,56.37,2.73,138.83
2026-04-14 00:00,CWP-01,6.54,498.24,61.97,2.54,145.22
2026-04-14 01:00,CWP-01,6.31,499.21,58.04,2.86,152.29
2026-04-14 02:00,CWP-01,6.58,536.91,64.84,2.82,159.82
2026-04-14 03:00,CWP-01,7.01,525.41,62.56,3.08,168.6
2026-04-14 04:00,CWP-01,6.7,547.06,62.39,3.23,164.42
2026-04-14 05:00,CWP-01,6.74,567.39,64.87,3.08,161.5
2026-04-14 06:00,CWP-01,6.97,532.79,62.69,3.22,182.35
2026-04-14 07:00,CWP-01,6.98,593.21,65.37,3.24,156.42
2026-04-14 08:00,CWP-01,7.38,520.83,63.25,3.28,163.42
2026-04-14 09:00,CWP-01,7.41,506.0,63.94,3.25,151.09
2026-04-14 10:00,CWP-01,6.62,559.37,64.65,2.64,164.96
2026-04-14 11:00,CWP-01,6.39,486.0,62.05,2.56,150.22
2026-04-14 12:00,CWP-01,6.47,518.0,62.07,2.78,148.75
2026-04-14 13:00,CWP-01,6.29,478.64,61.56,2.65,159.02
2026-04-14 14:00,CWP-01,6.3,500.65,57.5,2.57,145.41
2026-04-14 15:00,CWP-01,6.14,487.48,56.34,2.43,134.9
2026-04-14 16:00,CWP-01,5.78,445.73,56.02,2.26,137.27
2026-04-14 17:00,CWP-01,5.91,494.21,54.11,2.01,134.29
2026-04-14 18:00,CWP-01,5.25,497.26,56.32,1.78,124.15
2026-04-14 19:00,CWP-01,6.01,417.51,53.4,2.08,137.54
2026-04-14 20:00,CWP-01,6.15,482.45,57.49,2.06,137.09
2026-04-14 21:00,CWP-01,6.26,472.24,50.17,2.37,139.48
2026-04-14 22:00,CWP-01,6.19,483.83,56.37,2.41,144.07
2026-04-14 23:00,CWP-01,6.09,487.95,57.45,2.31,155.09
2026-04-15 00:00,CWP-01,6.33,479.57,60.06,2.76,145.84
2026-04-15 01:00,CWP-01,6.39,518.53,62.99,2.29,158.77
2026-04-15 02:00,CWP-01,7.03,483.49,61.73,2.7,162.53
2026-04-15 03:00,CWP-01,6.56,583.93,61.16,2.67,168.27
2026-04-15 04:00,CWP-01,7.01,578.29,62.61,3.03,172.52
2026-04-15 05:00,CWP-01,6.95,528.07,65.53,2.75,162.77
2026-04-15 06:00,CWP-01,7.68,572.17,62.35,2.94,170.59
2026-04-15 07:00,CWP-01,7.24,558.61,60.01,3.13,174.46
2026-04-15 08:00,CWP-01,6.95,545.37,63.07,3.3,157.99
2026-04-15 09:00,CWP-01,6.71,516.77,60.5,3.04,166.9
2026-04-15 10:00,CWP-01,6.87,511.9,60.58,2.79,155.77
2026-04-15 11:00,CWP-01,6.91,481.16,59.56,2.69,157.36
2026-04-15 12:00,CWP-01,6.66,501.92,60.95,2.78,152.37
2026-04-15 13:00,CWP-01,6.18,484.43,61.69,2.25,147.0
2026-04-15 14:00,CWP-01,6.5,494.4,56.47,2.46,141.57
2026-04-15 15:00,CWP-01,6.14,441.88,56.62,2.34,137.26
2026-04-15 16:00,CWP-01,5.82,458.78,53.44,2.35,146.1
2026-04-15 17:00,CWP-01,5.9,446.68,52.6,2.49,125.76
2026-04-15 18:00,CWP-01,6.2,464.64,53.48,2.43,127.1
2026-04-15 19:00,CWP-01,5.49,447.63,56.59,2.03,127.31
2026-04-15 20:00,CWP-01,5.86,466.14,58.6,2.04,120.84
2026-04-15 21:00,CWP-01,6.36,476.14,55.67,2.04,133.5
2026-04-15 22:00,CWP-01,6.37,497.27,57.31,2.94,139.95
2026-04-15 23:00,CWP-01,6.42,450.2,62.17,2.61,153.89
2026-04-16 00:00,CWP-01,7.22,504.1,57.71,2.64,158.56
2026-04-16 01:00,CWP-01,6.86,553.25,64.27,3.04,152.25
2026-04-16 02:00,CWP-01,6.87,537.44,60.05,2.71,157.5
2026-04-16 03:00,CWP-01,6.88,517.86,62.88,3.02,175.11
2026-04-16 04:00,CWP-01,6.79,531.17,60.82,2.91,166.51
2026-04-16 05:00,CWP-01,7.3,534.63,62.49,2.88,172.36
2026-04-16 06:00,CWP-01,7.14,524.0,66.14,3.01,166.45
2026-04-16 07:00,CWP-01,6.85,546.16,61.76,2.93,163.66
2026-04-16 08:00,CWP-01,7.31,539.24,66.46,2.87,161.12
2026-04-16 09:00,CWP-01,6.95,552.97,59.11,2.86,168.01
2026-04-16 10:00,CWP-01,6.86,521.99,62.73,2.84,149.68
2026-04-16 11:00,CWP-01,6.47,449.68,64.19,2.5,152.77
2026-04-16 12:00,CWP-01,6.4,503.2,61.5,2.44,154.45
2026-04-16 13:00,CWP-01,6.54,460.38,59.91,2.96,141.59
2026-04-16 14:00,CWP-01,6.42,471.13,57.9,2.54,147.67
2026-04-16 15:00,CWP-01,5.88,472.06,57.66,2.45,150.51
